category,variable,variable_label,upskilling_mean,upskilling_std,reskilling_mean,reskilling_std,cohens_d,t_statistic,p_value,significance
other,p_cost_$1_001 - $5_000,p_cost_$1_001 - $5_000,0.4126637554585153,0.4928516366083496,0.4032983508245877,0.49092782113855254,-0.01904653926140412,0.01346303464823521,,
other,p_cost_$5_001 - $10_000,p_cost_$5_001 - $10_000,0.08951965065502183,0.2858045357487916,0.11544227886056972,0.3197947552369821,0.08459893481653728,-0.06044017181156885,,
other,p_cost_greater $10_000,p_cost_greater $10_000,0.013100436681222707,0.11382928386026812,0.017991004497751123,0.13301825353993826,0.03894888240056675,-0.027934264002290134,,
other,p_application_Anyone could apply regardless of their function/department ,p_application_Anyone could apply regardless of their function/department ,0.2205240174672489,0.41505338096431377,0.27136431784107945,0.4449973149542179,0.11739736656769009,-0.08354798697554282,,
other,p_application_Anyone could apply if belonging to specific function/department/hier level,p_application_Anyone could apply if belonging to specific function/department/hier level,0.2794759825327511,0.4492324459011676,0.3448275862068966,0.4756687329456528,0.1405132939656961,-0.09988461088106569,,
other,p_application_Only people nominated by managers,p_application_Only people nominated by managers,0.04585152838427948,0.20939173084231982,0.034482758620689655,0.18260254246888874,-0.05861661811887038,0.04092012298174347,,
other,p_selection_Yes,p_selection_Yes,0.4388646288209607,0.4967910364852989,0.4992503748125937,0.5003746722144349,0.12103306058243506,-0.0856405196570911,,
other,p_selection_No,p_selection_No,0.10698689956331878,0.30943458679364183,0.15292353823088456,0.36018388509448396,0.13493084931313315,-0.09673933256798015,,
other,p_difloc_Yes,p_difloc_Yes,0.7139737991266376,0.4523959258329605,0.6431784107946027,0.4794210437505471,-0.15107483219170378,0.10740061644182385,,
other,p_difloc_No,p_difloc_No,0.28602620087336245,0.4523959258329605,0.3568215892053973,0.4794210437505471,0.15107483219170367,-0.10740061644182378,,
other,p_difstand_Very standard across geographies,p_difstand_Very standard across geographies,0.31222707423580787,0.4639086352369814,0.2518740629685157,0.4344150694721796,-0.13512299168597885,0.09496140666113756,,
other,p_difstand_Mix of standard and custom,p_difstand_Mix of standard and custom,0.3296943231441048,0.47061614533268026,0.29985007496251875,0.4585359666852627,-0.06439028278377808,0.0454205219094828,,
other,p_difstand_Very flexible,p_difstand_Very flexible,0.07205240174672489,0.25885740666526474,0.09145427286356822,0.28847036101160495,0.07009294504781724,-0.05005833529190334,,
other,p_cont_investment_Not at all likely,p_cont_investment_Not at all likely,0.008733624454148471,0.09314661629557987,0.004497751124437781,0.06696450077693654,-0.05383829801661327,0.036923781093871746,,
other,p_cont_investment_Somewhat likely,p_cont_investment_Somewhat likely,0.16593886462882096,0.37243255682524695,0.10794602698650675,0.31054511323286044,-0.17203260592670674,0.11959338358951731,,
other,p_cont_investment_Uncertain,p_cont_investment_Uncertain,0.1091703056768559,0.3121937789502277,0.07196401799100449,0.258622265439054,-0.13209869716418773,0.09177637821537585,,
other,p_cont_investment_Likely,p_cont_investment_Likely,0.4737991266375546,0.4998590381596297,0.4767616191904048,0.4998345148030149,0.005926828413082687,-0.004190881428607167,,
other,p_cont_investment_Very likely,p_cont_investment_Very likely,0.2423580786026201,0.4289783631496665,0.33883058470764615,0.47366738601753516,0.21155779638583505,-0.1509626849457505,,
other,p_finassessment_Yes,p_finassessment_Yes,0.8733624454148472,0.3329301706706729,0.881559220389805,0.32337182461238806,0.02504397870016654,-0.017660712958924036,,
other,p_finassessment_No,p_finassessment_No,0.12663755458515283,0.3329301706706729,0.1184407796101949,0.323371824612388,-0.025043978700166752,0.01766071295892419,,
other,p_effectiveness_Very Effective,p_effectiveness_Very Effective,0.4519650655021834,0.4982315145622061,0.5952023988005997,0.49122120249845375,0.2899036343765962,-0.20472235999745741,,
other,p_effectiveness_Moderately Effective,p_effectiveness_Moderately Effective,0.5436681222707423,0.49863410271538505,0.39730134932533734,0.48970657149904345,-0.29667391775674884,0.20942721142537882,,
other,p_effectiveness_Not Effective,p_effectiveness_Not Effective,0.004366812227074236,0.06600952082289964,0.0074962518740629685,0.08632050359146899,0.03976910574083522,-0.02879847346697565,,
other,p_roi_No attempt to calculate,p_roi_No attempt to calculate,0.11135371179039301,0.3149136267907282,0.1454272863568216,0.35279568397262484,0.10084142628274824,-0.07205223121134675,,
other,p_roi_Not yet_ but intends to,p_roi_Not yet_ but intends to,0.13755458515283842,0.3448085160909816,0.2938530734632684,0.4558673177726303,0.37727672564228526,-0.2734481210198303,,
other,p_roi_Tried to_ but unable,p_roi_Tried to_ but unable,0.028384279475982533,0.16624968940470303,0.12293853073463268,0.3286130661840869,0.34459900326780857,-0.25674995338626777,,
other,p_roi_Negative ROI,p_roi_Negative ROI,0.27729257641921395,0.44815166917919197,0.038980509745127435,0.19369377222135295,-0.7390428521404486,0.48812595291306604,,
other,p_roi_Positive ROI,p_roi_Positive ROI,0.44541484716157204,0.49755500928306223,0.3988005997001499,0.4900190602405576,-0.09453311236969912,0.06675001277323106,,
